track_id,track_name,artist_names,popularity,duration_ms,explicit,album,release_date,uri,genre
5fckoQosqCX9xJvHlwITY8,La chica banda,Café Tacvba,47,228693,False,Café Tacvba,1992-07-13,spotify:track:5fckoQosqCX9xJvHlwITY8,"latin alternative, latin pop, latin rock, mexican rock, rock en espanol"
5bBoE8OkM9jC97nyTLQsSx,Contacto,Compañia Ilimitada,7,249440,False,Contacto Edición Aniversario,2013-11-01,spotify:track:5bBoE8OkM9jC97nyTLQsSx,colombian rock
4Ofg5uuH7qqDIXpAJMpXZV,Rayando el Sol,Maná,76,250106,False,Falta Amor,1990-07-02,spotify:track:4Ofg5uuH7qqDIXpAJMpXZV,"latin arena pop, latin pop, latin rock, mexican pop, mexican rock, rock en espanol"
5F38bWepavLdPnAP0s22Xo,We Are Sudamerican Rockers,Los Prisioneros,39,215226,False,"Ni Por La Razón, Ni Por La Fuerza (Edición Especial)",1996-11-12,spotify:track:5F38bWepavLdPnAP0s22Xo,"chilean hardcore, chilean rock, latin rock, rock en espanol, ska chileno"
4bus2q9CQeh0c4qboNWJTz,Yo No Me Llamo Javier,Los Toreros Muertos,55,263506,False,30 Años de Éxitos,1986-01-30,spotify:track:4bus2q9CQeh0c4qboNWJTz,"latin alternative, latin rock, rock en espanol, spanish new wave"
6cVHu0HmKo4oEOSOqooTa3,La Negra Tomasa - Bilongo - Versión Tropical,Caifanes,66,472400,False,Caifanes,1988-05-15,spotify:track:6cVHu0HmKo4oEOSOqooTa3,"latin alternative, latin pop, latin rock, mexican rock, nu-cumbia, rock en espanol, rock urbano mexicano"
5fu5vl7owT5ny0ry2Bema2,Si No Fuera Por... - Remasterizado 2007,Soda Stereo,54,207640,False,Nada Personal (Remastered),1985-10-09,spotify:track:5fu5vl7owT5ny0ry2Bema2,"argentine rock, latin alternative, latin rock, post-punk argentina, rock en espanol, ska argentino"
4VikOud5ZmdmHH6h7uQeDB,Nos Siguen Pegando Abajo,Charly García,66,206720,False,Clics Modernos,1983-11-05,spotify:track:4VikOud5ZmdmHH6h7uQeDB,"argentine rock, latin alternative, latin rock, post-punk argentina, rock en espanol"
2PmoxtFwmuP8hnLCaV9wFW,Con Suavidad,Los Prisioneros,50,304666,False,Corazones,1990-09-08,spotify:track:2PmoxtFwmuP8hnLCaV9wFW,"chilean hardcore, chilean rock, latin rock, rock en espanol, ska chileno"
11AnIo9kTnjhtD06y5Zd5O,Amores Lejanos,Los Enanitos Verdes,62,295013,False,Amores Lejanos,2002-01-01,spotify:track:11AnIo9kTnjhtD06y5Zd5O,"argentine rock, latin alternative, latin pop, latin rock, mexican pop, rock en espanol, ska argentino"
1wGNjZQoO4Ac5zotF3aZTb,Bailando Solo,Los Bunkers,71,267826,False,La Velocidad de la Luz,2013,spotify:track:1wGNjZQoO4Ac5zotF3aZTb,"chilean rock, concepcion indie, latin alternative, latin rock, rock en espanol"
62FQCSvSUSG3m9uajVkvWe,Lamento Boliviano,Los Enanitos Verdes,57,223146,False,Coleccion Aniversario,1999-01-01,spotify:track:62FQCSvSUSG3m9uajVkvWe,"argentine rock, latin alternative, latin pop, latin rock, mexican pop, rock en espanol, ska argentino"
1l0mEM93oZMERzBmOCuiHe,Obsesión,Miguel Mateos,64,245360,False,Lo Esencial,2005-04-12,spotify:track:1l0mEM93oZMERzBmOCuiHe,"latin alternative, latin arena pop, latin pop, latin rock, rock en espanol"
6W1BLmVBxkqZwFQcORQLnv,Tren Al Sur,Los Prisioneros,70,336933,False,Corazones,1990-09-08,spotify:track:6W1BLmVBxkqZwFQcORQLnv,"chilean hardcore, chilean rock, latin rock, rock en espanol, ska chileno"
2ExpCKBxiHbgzepERl1t4D,Cuando Pase el Temblor,Soda Stereo,52,228853,False,Originales - 20 Exitos,1983,spotify:track:2ExpCKBxiHbgzepERl1t4D,"argentine rock, latin alternative, latin rock, post-punk argentina, rock en espanol, ska argentino"
0cslUTJ5eB4hUNs0fKyh59,Nada Personal,Soda Stereo,45,292200,False,Originales - 20 Exitos,1983,spotify:track:0cslUTJ5eB4hUNs0fKyh59,"argentine rock, latin alternative, latin rock, post-punk argentina, rock en espanol, ska argentino"
5wCUdBsdubZ3ZFoJoRsMrY,Persiana Americana - Remasterizado 2007,Soda Stereo,62,292266,False,Me Verás Volver (Hits & Más),2007-06-28,spotify:track:5wCUdBsdubZ3ZFoJoRsMrY,"argentine rock, latin alternative, latin rock, post-punk argentina, rock en espanol, ska argentino"
7kdpwk3Y1LbE592bwtpgwj,Camila,Fobia,42,231080,False,Mundo Feliz,1991,spotify:track:7kdpwk3Y1LbE592bwtpgwj,"latin alternative, latin rock, mexican rock, rock en espanol"
2WD9ggmpZE7Wodh3qVVCgg,De Música Ligera,Soda Stereo,57,212893,False,Originales - 20 Exitos,1983,spotify:track:2WD9ggmpZE7Wodh3qVVCgg,"argentine rock, latin alternative, latin rock, post-punk argentina, rock en espanol, ska argentino"
1qvY1z3Wm3sAYeHfPTnrbI,La Muralla Verde,Los Enanitos Verdes,67,161800,False,Originales - 20 Exitos,1986,spotify:track:1qvY1z3Wm3sAYeHfPTnrbI,"argentine rock, latin alternative, latin pop, latin rock, mexican pop, rock en espanol, ska argentino"
25ayfrtkcSJfE93B8mnhRT,Todo Cuenta,DLD,65,232120,False,Primario,2012-09-18,spotify:track:25ayfrtkcSJfE93B8mnhRT,"latin alternative, latin arena pop, latin rock, mexican rock, rock en espanol"
0wTrY23ot5A0aog0JNzXLS,El Microbito,Fobia,26,156946,False,Rock Latino,2012-06-26,spotify:track:0wTrY23ot5A0aog0JNzXLS,"latin alternative, latin rock, mexican rock, rock en espanol"
7lBKa0oQnv6w2AgFiBqRW2,Veneno Vil,Fobia,57,297533,False,Amor Chiquito,1996,spotify:track:7lBKa0oQnv6w2AgFiBqRW2,"latin alternative, latin rock, mexican rock, rock en espanol"
51PKgx0ep9pIKJxJvTBnqx,El Diablo,Fobia,57,215413,False,Mundo Feliz,1991,spotify:track:51PKgx0ep9pIKJxJvTBnqx,"latin alternative, latin rock, mexican rock, rock en espanol"
4SYZWSpSmfb2fzrhvV5hTT,La Iguana,Fobia,10,260493,False,Rock Latino,2012-06-26,spotify:track:4SYZWSpSmfb2fzrhvV5hTT,"latin alternative, latin rock, mexican rock, rock en espanol"
3EsjrObXPhXA79Cr4QixY8,El Matador,Los Fabulosos Cadillacs,56,274093,False,20 Grandes Exitos,1998-06-05,spotify:track:3EsjrObXPhXA79Cr4QixY8,"argentine rock, latin alternative, latin pop, latin rock, rock en espanol, ska, ska argentino"
7kfWrSl900stiInsQVlHwb,Siguiendo La Luna,Los Fabulosos Cadillacs,52,294240,False,Originales - 20 Exitos,2005-07-19,spotify:track:7kfWrSl900stiInsQVlHwb,"argentine rock, latin alternative, latin pop, latin rock, rock en espanol, ska, ska argentino"
6G9painkkIlE8HauZrG4Vw,Vasos Vacíos,Los Fabulosos Cadillacs,52,277666,False,Originales - 20 Exitos,2005-07-19,spotify:track:6G9painkkIlE8HauZrG4Vw,"argentine rock, latin alternative, latin pop, latin rock, rock en espanol, ska, ska argentino"
60hhg1AJ4lvCn9ORBHVGE8,Estrechez de corazón,Los Prisioneros,28,383634,False,La Vida Inmoral de la Pareja Ideal (Soundtrack),2016-10-14,spotify:track:60hhg1AJ4lvCn9ORBHVGE8,"chilean hardcore, chilean rock, latin rock, rock en espanol, ska chileno"
1qWLCuCnNcQVVzJm4pu7Zv,Luna de Miel en la Mano,Virus,65,316426,False,Locura,1985-04-29,spotify:track:1qWLCuCnNcQVVzJm4pu7Zv,"argentine rock, post-punk argentina, rock nacional"
1Wrzhfa5bNlqvsnCztz190,Devuélveme a mi chica,Hombres G,79,194080,False,Hombres G (Edición 30 Aniversario),1985,spotify:track:1Wrzhfa5bNlqvsnCztz190,"latin alternative, latin pop, mexican pop, rock en espanol, spanish rock"
6tu2FHuKL9C8pwNrityweQ,Te quiero,Hombres G,71,225080,False,Las baladas (Los singles vol II),1996,spotify:track:6tu2FHuKL9C8pwNrityweQ,"latin alternative, latin pop, mexican pop, rock en espanol, spanish rock"
1XvfncS1t4BNkh37klHeqj,Marta tiene un marcapasos,Hombres G,68,132080,False,La Cagaste... Burt Lancaster,1986,spotify:track:1XvfncS1t4BNkh37klHeqj,"latin alternative, latin pop, mexican pop, rock en espanol, spanish rock"
3saHmHGSuye9ysBOlv3Pkx,Atado a un Sentimiento,Miguel Mateos - Zas,60,197000,False,Lo Esencial,2005-04-12,spotify:track:3saHmHGSuye9ysBOlv3Pkx,"latin alternative, latin rock, mexican rock, rock en espanol"
6gwaa6ElIixNTvu6RwkMyo,Puente,Gustavo Cerati,70,273800,False,Bocanada,1999-06-01,spotify:track:6gwaa6ElIixNTvu6RwkMyo,"argentine rock, latin alternative, latin rock, rock en espanol"
7dkzqJnqaLDEH8MsP1Rxx7,Hoy Tengo Miedo,Fobia,44,270533,False,Rosa Venus,2005-08-23,spotify:track:7dkzqJnqaLDEH8MsP1Rxx7,"latin alternative, latin rock, mexican rock, rock en espanol"
5mB0MGsRfKZALHrXjnktCK,La Célula Que Explota,Caifanes,73,215866,False,El Diablito,1990-06-19,spotify:track:5mB0MGsRfKZALHrXjnktCK,"latin alternative, latin pop, latin rock, mexican rock, nu-cumbia, rock en espanol, rock urbano mexicano"
3q2aVABxuztNi3iS6h6qdB,Así Es la Vida,Elefante,71,310146,False,El Que Busca Encuentra,2001-10-23,spotify:track:3q2aVABxuztNi3iS6h6qdB,"latin alternative, latin arena pop, latin pop, mexican pop, mexican rock, rock en espanol"
2WKWskcwqz0KKFRDkQleda,Cada Vez Que Digo Adiós,Los Enanitos Verdes,56,232080,False,Contrareloj,1986-11-20,spotify:track:2WKWskcwqz0KKFRDkQleda,"argentine rock, latin alternative, latin pop, latin rock, mexican pop, rock en espanol, ska argentino"
02KG9DpLT3bV4fzUM1bORW,Aquí No Es Así,Caifanes,67,294266,False,El Nervio Del Volcan,1994,spotify:track:02KG9DpLT3bV4fzUM1bORW,"latin alternative, latin pop, latin rock, mexican rock, nu-cumbia, rock en espanol, rock urbano mexicano"
2tgUxOJHTjFxKHmfhyZGuS,Por el Resto,Los Enanitos Verdes,56,265626,False,Originales - 20 Exitos,1986,spotify:track:2tgUxOJHTjFxKHmfhyZGuS,"argentine rock, latin alternative, latin pop, latin rock, mexican pop, rock en espanol, ska argentino"
6TqXieeBcZZHyaO14hQpKx,Luz De Dia,Los Enanitos Verdes,71,268866,False,Nectar,1999-01-01,spotify:track:6TqXieeBcZZHyaO14hQpKx,"argentine rock, latin alternative, latin pop, latin rock, mexican pop, rock en espanol, ska argentino"
7eKkXV2jH4xGefItHAUk9g,Mi Primer Dia Sin Ti,Los Enanitos Verdes,67,268600,False,Big Bang,1994-01-01,spotify:track:7eKkXV2jH4xGefItHAUk9g,"argentine rock, latin alternative, latin pop, latin rock, mexican pop, rock en espanol, ska argentino"
1AERsDlEADxcp9WtjZBtiU,Mariposas,Los Enanitos Verdes,63,221720,False,Pescado Original,2006-01-01,spotify:track:1AERsDlEADxcp9WtjZBtiU,"argentine rock, latin alternative, latin pop, latin rock, mexican pop, rock en espanol, ska argentino"
5404s7AhbHp3UA5g652knk,Igual Que Ayer,Los Enanitos Verdes,0,290160,False,Atardeceres Musicales,2021-01-29,spotify:track:5404s7AhbHp3UA5g652knk,"argentine rock, latin alternative, latin pop, latin rock, mexican pop, rock en espanol, ska argentino"
4BlMZN5TUA3O1NbtnMZOEh,El Extraño del Pelo Largo,Los Enanitos Verdes,51,173866,False,Originales - 20 Exitos,1986,spotify:track:4BlMZN5TUA3O1NbtnMZOEh,"argentine rock, latin alternative, latin pop, latin rock, mexican pop, rock en espanol, ska argentino"
2Kf0jqTmDvqf24dVsQTbvW,Simulacro de Tensión,Los Enanitos Verdes,35,150666,False,Originales - 20 Exitos,1986,spotify:track:2Kf0jqTmDvqf24dVsQTbvW,"argentine rock, latin alternative, latin pop, latin rock, mexican pop, rock en espanol, ska argentino"
3AjM2wjIMGYrq3xTo0AzCP,No Me Verás,Los Enanitos Verdes,37,230666,False,Originales - 20 Exitos,1986,spotify:track:3AjM2wjIMGYrq3xTo0AzCP,"argentine rock, latin alternative, latin pop, latin rock, mexican pop, rock en espanol, ska argentino"
3f2k0XTc2ZXG17jEMDu8pp,Quiero tener tu presencia,Seguridad Social,61,220626,False,Furia Latina,1993,spotify:track:3f2k0XTc2ZXG17jEMDu8pp,"rock en espanol, spanish new wave, spanish pop"
6QJCZyJv1fhkCyZA3lRoAD,Viento,Caifanes,73,236333,False,Caifanes,1988-05-15,spotify:track:6QJCZyJv1fhkCyZA3lRoAD,"latin alternative, latin pop, latin rock, mexican rock, nu-cumbia, rock en espanol, rock urbano mexicano"
4C0fBAHm34Mqxm6nTA3Eqj,Cordillera,Los Enanitos Verdes,22,291866,False,Cronicas,2007-01-01,spotify:track:4C0fBAHm34Mqxm6nTA3Eqj,"argentine rock, latin alternative, latin pop, latin rock, mexican pop, rock en espanol, ska argentino"
3pJfnBjO3kjudEchcPEDxS,Afuera,Caifanes,74,288600,False,El Nervio Del Volcan,1994,spotify:track:3pJfnBjO3kjudEchcPEDxS,"latin alternative, latin pop, latin rock, mexican rock, nu-cumbia, rock en espanol, rock urbano mexicano"
65DBZofI0b79kfHTcWWDuU,Trátame Suavemente - Remasterizado 2007,Soda Stereo,76,200800,False,Soda Stereo (Remastered),1984-02-06,spotify:track:65DBZofI0b79kfHTcWWDuU,"argentine rock, latin alternative, latin rock, post-punk argentina, rock en espanol, ska argentino"
3quyxN3SapEsojxk1Uw10K,El ataque de las chicas cocodrilo,Hombres G,73,184080,False,La Cagaste... Burt Lancaster,1986,spotify:track:3quyxN3SapEsojxk1Uw10K,"latin alternative, latin pop, mexican pop, rock en espanol, spanish rock"
5EJ2THuhAapEIeQOtXUQ0x,Oye Mi Amor,Maná,79,263306,False,¿Dónde Jugarán Los Niños?,1992,spotify:track:5EJ2THuhAapEIeQOtXUQ0x,"latin arena pop, latin pop, latin rock, mexican pop, mexican rock, rock en espanol"
0MULbk6JroKmnLPRwpj4m2,Muy Maniaco de Mi Parte,Fobia,35,233093,False,Rosa Venus,2005-08-23,spotify:track:0MULbk6JroKmnLPRwpj4m2,"latin alternative, latin rock, mexican rock, rock en espanol"
6ySWtyMprBb1YX8WAAuFBs,Mil Horas,Los Abuelos De La Nada,3,168344,False,1982-1987 - Himnos Del Corazón,1999-01-01,spotify:track:6ySWtyMprBb1YX8WAAuFBs,"argentine rock, post-punk argentina, ska argentino"
0iFlO6zAJQf5tAwScQXWOx,Amanece,Caifanes,51,193760,False,Caifanes,1988-05-15,spotify:track:0iFlO6zAJQf5tAwScQXWOx,"latin alternative, latin pop, latin rock, mexican rock, nu-cumbia, rock en espanol, rock urbano mexicano"
6P9iLOJ9FwBe6S9xrdp5jK,Cuéntame Tu Vida,Caifanes,57,263333,False,Caifanes,1988-05-15,spotify:track:6P9iLOJ9FwBe6S9xrdp5jK,"latin alternative, latin pop, latin rock, mexican rock, nu-cumbia, rock en espanol, rock urbano mexicano"
03JOvKukhn5U5TDtXB0kJv,Nunca Me Voy a Transformar En Ti,Caifanes,45,185800,False,Caifanes,1988-05-15,spotify:track:03JOvKukhn5U5TDtXB0kJv,"latin alternative, latin pop, latin rock, mexican rock, nu-cumbia, rock en espanol, rock urbano mexicano"
5nzEilkVhvnCD0xpW3raTy,No Dejes Que...,Caifanes,73,279160,False,El Silencio,1992-06-08,spotify:track:5nzEilkVhvnCD0xpW3raTy,"latin alternative, latin pop, latin rock, mexican rock, nu-cumbia, rock en espanol, rock urbano mexicano"
7w4ojcH8NJ4LBmJZhSBTcT,Nubes,Caifanes,66,274000,False,El Silencio,1992-06-08,spotify:track:7w4ojcH8NJ4LBmJZhSBTcT,"latin alternative, latin pop, latin rock, mexican rock, nu-cumbia, rock en espanol, rock urbano mexicano"
3M1H1CWjrSq7nxABHc8EXv,Lobo-hombre en París,La Unión,71,233266,False,Grandes Exitos,2000-06-30,spotify:track:3M1H1CWjrSq7nxABHc8EXv,"cantautor, latin alternative, latin rock, mexican rock, rock en espanol, spanish new wave, spanish pop"
6hFHsQWB7HdVrSe7efRR82,Como te extraño mi amor,Café Tacvba,70,214880,False,Avalancha de éxitos,1996-10-25,spotify:track:6hFHsQWB7HdVrSe7efRR82,"latin alternative, latin pop, latin rock, mexican rock, rock en espanol"
2ype6DLvWvW3NdSzDi8Dk2,Detrás de los Cerros,Jaguares,54,238360,False,El Equilibrio De Los Jaguares,1996-09-13,spotify:track:2ype6DLvWvW3NdSzDi8Dk2,"latin alternative, latin pop, latin rock, mexican rock, rock en espanol"
5ovYwJmYcFvSvn6nRQOPyL,Pachuco,Maldita Vecindad Y Los Hijos Del 5to. Patio,64,194200,False,El Circo,1991-08-13,spotify:track:5ovYwJmYcFvSvn6nRQOPyL,"latin alternative, latin rock, mexican pop, mexican rock, rock en espanol, ska mexicano"
4HTQcxErjqv1Up3ZOoJ1di,Las batallas,Café Tacvba,58,205026,False,Café Tacvba,1992-07-13,spotify:track:4HTQcxErjqv1Up3ZOoJ1di,"latin alternative, latin pop, latin rock, mexican rock, rock en espanol"
17ASXCVH7zxBHC8P1dThon,Pobre de Ti,Tijuana No!,59,282120,False,Rock En Español - Lo Mejor De Tijuana No!,2001-05-25,spotify:track:17ASXCVH7zxBHC8P1dThon,"blues mexicano, latin alternative, mexican rock, rock en espanol, rock urbano mexicano, ska mexicano"
2DrPEegrGI8YxQlkWMO5vK,Heridos,Caifanes,47,278690,False,Heridos,2019-03-08,spotify:track:2DrPEegrGI8YxQlkWMO5vK,"latin alternative, latin pop, latin rock, mexican rock, nu-cumbia, rock en espanol, rock urbano mexicano"
0zCOT028cU3DeCqN1G18wE,Amargo Adiós,Inspector,74,228426,False,Alma En Fuego,2002-07-30,spotify:track:0zCOT028cU3DeCqN1G18wE,"latin alternative, latin rock, mexican rock, rock en espanol, ska mexicano"
4J22WG9YKnsVJA4470wOUz,Sombras En El Frio,Inspector,32,153946,False,Alma En Fuego,2002-07-30,spotify:track:4J22WG9YKnsVJA4470wOUz,"latin alternative, latin rock, mexican rock, rock en espanol, ska mexicano"
7yrSnNvJWt2Yl2WXIMQItd,Abre Los Ojos,Zurdok,11,217173,False,Serie Millennium Rock Latino 2,1999-01-01,spotify:track:7yrSnNvJWt2Yl2WXIMQItd,No Genre
7y8UFkYgOei3yc3EG3u8BX,No Me Hables de sufrir,Los Bunkers,48,234640,False,Grandes Exitos,2013-05-13,spotify:track:7y8UFkYgOei3yc3EG3u8BX,"chilean rock, concepcion indie, latin alternative, latin rock, rock en espanol"
1ToDgrH9HTOkxRD6irXDD4,Si Estás Pensando Mal de Mí,Los Bunkers,60,266546,False,La Velocidad de la Luz,2013,spotify:track:1ToDgrH9HTOkxRD6irXDD4,"chilean rock, concepcion indie, latin alternative, latin rock, rock en espanol"
5EfHXTq8UPCFyPDvCNIKMm,Kumbala,Maldita Vecindad Y Los Hijos Del 5to. Patio,70,267226,False,El Circo,1991-08-13,spotify:track:5EfHXTq8UPCFyPDvCNIKMm,"latin alternative, latin rock, mexican pop, mexican rock, rock en espanol, ska mexicano"
6MaTImJcG82qYwx6fJkm84,Morenaza,Maldita Vecindad Y Los Hijos Del 5to. Patio,50,305213,False,Maldita Vecindad y los Hijos del Quinto Patio,1989-10-26,spotify:track:6MaTImJcG82qYwx6fJkm84,"latin alternative, latin rock, mexican pop, mexican rock, rock en espanol, ska mexicano"
2bQn1ATsEIWwswbsPpOrp9,Llueve Sobre La Ciudad,Los Bunkers,0,236426,False,Vida de Perros,2007-03-21,spotify:track:2bQn1ATsEIWwswbsPpOrp9,"chilean rock, concepcion indie, latin alternative, latin rock, rock en espanol"
3UgduSS2bCMmatRox69u3g,Mi Historia Entre Tus Dedos - Remastered 2020,Gianluca Grignani,74,308880,False,Destino Paraiso - 25th Anniversary Edition (Remastered),1995,spotify:track:3UgduSS2bCMmatRox69u3g,"classic italian pop, italian adult pop, mexican pop"
78DVpEWwmJFC25KGz8fJuE,Clavado en Un Bar,Maná,76,310813,False,Sueños Líquidos,1997,spotify:track:78DVpEWwmJFC25KGz8fJuE,"latin arena pop, latin pop, latin rock, mexican pop, mexican rock, rock en espanol"
0NfdbvWFwlVMA183QibxCB,Me Vale,Maná,65,271320,False,¿Dónde Jugarán Los Niños?,1992,spotify:track:0NfdbvWFwlVMA183QibxCB,"latin arena pop, latin pop, latin rock, mexican pop, mexican rock, rock en espanol"
1bBAdiS3gPVB3qQKTf20q8,Buscándola,Maná,54,245600,False,Falta Amor,1990-07-02,spotify:track:1bBAdiS3gPVB3qQKTf20q8,"latin arena pop, latin pop, latin rock, mexican pop, mexican rock, rock en espanol"
7HyXcqyhKbL1cpGhvqbvBD,Te Llevaré al Cielo,Maná,51,287933,False,Te llevaré al cielo...,2003-11-18,spotify:track:7HyXcqyhKbL1cpGhvqbvBD,"latin arena pop, latin pop, latin rock, mexican pop, mexican rock, rock en espanol"
7MaBjaWEESQH7u0prh8EM9,Tú Tienes Lo Que Quiero,Maná,51,279266,False,Sueños Líquidos,1997,spotify:track:7MaBjaWEESQH7u0prh8EM9,"latin arena pop, latin pop, latin rock, mexican pop, mexican rock, rock en espanol"
1A7KzKilAbUieIhQMtLWkY,Lluvia Al Corazón,Maná,53,248946,False,Drama Y Luz,2011-04-11,spotify:track:1A7KzKilAbUieIhQMtLWkY,"latin arena pop, latin pop, latin rock, mexican pop, mexican rock, rock en espanol"
7rudLEwQiObqzLE0OXYbCK,Como Un Perro Enloquecido,Maná,52,264333,False,Cuando Los Ángeles Lloran,1995-04-24,spotify:track:7rudLEwQiObqzLE0OXYbCK,"latin arena pop, latin pop, latin rock, mexican pop, mexican rock, rock en espanol"
57yEbqu0L6Dq614Vv5hHHL,Mi Reina Del Dolor,Maná,50,246186,False,Drama Y Luz,2011-04-11,spotify:track:57yEbqu0L6Dq614Vv5hHHL,"latin arena pop, latin pop, latin rock, mexican pop, mexican rock, rock en espanol"
4PYPNe0MkjWcMZOjfWQvUd,Arde El Cielo,Maná,49,273546,False,Arde El Cielo,2008-04-25,spotify:track:4PYPNe0MkjWcMZOjfWQvUd,"latin arena pop, latin pop, latin rock, mexican pop, mexican rock, rock en espanol"
2zLLGT8WWT1dl73TlVL9qs,Mariposa Traicionera - 2020 Remasterizado,Maná,70,262925,False,Revolución De Amor (2020 Remasterizado),2002,spotify:track:2zLLGT8WWT1dl73TlVL9qs,"latin arena pop, latin pop, latin rock, mexican pop, mexican rock, rock en espanol"
7mUCQAVsqqdZvOsSq4kGEy,De Pies a Cabeza,Maná,64,276226,False,¿Dónde Jugarán Los Niños?,1992,spotify:track:7mUCQAVsqqdZvOsSq4kGEy,"latin arena pop, latin pop, latin rock, mexican pop, mexican rock, rock en espanol"
4C2zOFgrXxfNGNpYQWIcaH,Labios Compartidos,Maná,70,317626,False,Amar Es Combatir,2006-08-18,spotify:track:4C2zOFgrXxfNGNpYQWIcaH,"latin arena pop, latin pop, latin rock, mexican pop, mexican rock, rock en espanol"
1cDJScbHkk73wfYQv4ZFY9,Cómo Diablos,Maná,59,235466,False,¿Dónde Jugarán Los Niños?,1992,spotify:track:1cDJScbHkk73wfYQv4ZFY9,"latin arena pop, latin pop, latin rock, mexican pop, mexican rock, rock en espanol"
33J0xfFaRZO6RzHVdbQkiO,Manda Una Señal,Maná,64,281880,False,Amar es Combatir,2006-08-22,spotify:track:33J0xfFaRZO6RzHVdbQkiO,"latin arena pop, latin pop, latin rock, mexican pop, mexican rock, rock en espanol"
1idGOi06xP8RGvdiQdFZHP,Hasta Que Te Conocí,Maná,60,296426,False,Exiliados En La Bahía: Lo Mejor De Maná (Edición Deluxe),2012-08-24,spotify:track:1idGOi06xP8RGvdiQdFZHP,"latin arena pop, latin pop, latin rock, mexican pop, mexican rock, rock en espanol"
4rJdaSwOCHLBhxdMsymeMw,Entre dos tierras,Heroes Del Silencio,64,368320,False,Senderos De Traición,1990,spotify:track:4rJdaSwOCHLBhxdMsymeMw,"latin alternative, latin rock, musica aragonesa, rock en espanol, spanish rock"
11dn3mAagE0hOvd35rBNeV,Triste canción,El Tri,67,342520,False,Simplemente,1987-06-10,spotify:track:11dn3mAagE0hOvd35rBNeV,"latin alternative, latin rock, mexican rock, rock en espanol, rock urbano mexicano"
3UIENhLRdFIOuRan92cAQu,En algún lugar,Duncan Dhu,74,235626,False,El Grito Del Tiempo,1987-01-17,spotify:track:3UIENhLRdFIOuRan92cAQu,"cantautor, latin alternative, latin rock, mexican rock, rock en espanol, spanish new wave, spanish pop"
2VSEFU8trVjeDOimate9jA,Es Por Tí,Los Romanticos de Zacatecas,0,143174,False,Fiestón Loco Y Everybody,2014-02-20,spotify:track:2VSEFU8trVjeDOimate9jA,"indie rock mexicano, latin alternative, mexican indie, mexican rock"
